variable,files,unique_values,suspected_conflict
"--brand-glass-primary",1,1,false
"--brand-glass-secondary",1,1,false
"--brand-border-primary",1,1,false
"--brand-border-secondary",1,1,false
"--brand-shadow-primary",1,1,false
"--brand-shadow-secondary",1,1,false
"--gm-opacity",1,1,false
"--gm-blur",1,1,false
"--gm-refraction",1,1,false
"--gm-reflection",1,1,false
"--gm-chromatic",1,1,false
"--gm-caustic",1,1,false
"--gm-temperature",1,1,false
"--gm-viscosity",1,1,false
"--gm-crystalline",1,1,false
"--gm-iridescence",1,1,false
"--gm-hue",1,1,false
"--glass-surface",2,2,true
"--glass-border",2,2,true
"--glass-text",2,2,true
"--glass-shadow",2,2,true
"--radius-xs",1,1,false
"--radius-sm",1,1,false
"--radius-md",1,1,false
"--radius-lg",1,1,false
"--radius-xl",1,1,false
"--shadow-soft",1,1,false
"--shadow-medium",1,1,false
"--shadow-strong",1,1,false
"--shadow-glow",1,1,false
"--design-blur-xs",1,1,false
"--design-blur-sm",1,1,false
"--design-blur-md",1,1,false
"--design-blur-lg",1,1,false
"--design-blur-xl",1,1,false
"--grad-primary-from",1,1,false
"--grad-primary-to",1,1,false
"--grad-aurora-from",1,1,false
"--grad-aurora-via",1,1,false
"--grad-aurora-to",1,1,false
"--grad-hero-from",1,1,false
"--grad-hero-to",1,1,false
"--grad-accent-from",1,1,false
"--grad-accent-to",1,1,false
"--section-xs-y",1,1,false
"--section-sm-y",1,1,false
"--section-md-y",1,1,false
"--section-lg-y",1,1,false
"--container-gutter",1,1,false
"--prose-max",1,1,false
"--glass-backdrop-blur",6,5,true
"--glass-text-primary",9,3,true
"--glass-text-secondary",9,3,true
"--glass-text-tertiary",8,2,true
"--glass-text-disabled",8,2,true
"--glass-bg-default",4,4,true
"--glass-bg-strong",3,2,true
"--glass-border-default",4,4,true
"--glass-motion-default",1,1,false
"--glass-motion-enter",1,1,false
"--glass-motion-exit",1,1,false
"--glass-radius-sm",2,1,false
"--glass-radius-md",2,1,false
"--glass-radius-lg",2,1,false
"--glass-radius-xl",2,1,false
"--glass-radius-pill",1,1,false
"--glass-neutral-level1-surface",1,1,false
"--glass-neutral-level1-border-color",1,1,false
"--glass-neutral-level1-border-width",1,1,false
"--glass-neutral-level1-border-style",1,1,false
"--glass-neutral-level1-blur",1,1,false
"--glass-neutral-level1-shadow",1,1,false
"--glass-neutral-level1-text-primary",1,1,false
"--glass-neutral-level1-text-secondary",1,1,false
"--glass-neutral-level2-surface",1,1,false
"--glass-neutral-level2-border-color",1,1,false
"--glass-neutral-level2-border-width",1,1,false
"--glass-neutral-level2-border-style",1,1,false
"--glass-neutral-level2-blur",1,1,false
"--glass-neutral-level2-shadow",1,1,false
"--glass-neutral-level2-text-primary",1,1,false
"--glass-neutral-level2-text-secondary",1,1,false
"--glass-neutral-level3-surface",1,1,false
"--glass-neutral-level3-border-color",1,1,false
"--glass-neutral-level3-border-width",1,1,false
"--glass-neutral-level3-border-style",1,1,false
"--glass-neutral-level3-blur",1,1,false
"--glass-neutral-level3-shadow",1,1,false
"--glass-neutral-level3-text-primary",1,1,false
"--glass-neutral-level3-text-secondary",1,1,false
"--glass-neutral-level4-surface",1,1,false
"--glass-neutral-level4-border-color",1,1,false
"--glass-neutral-level4-border-width",1,1,false
"--glass-neutral-level4-border-style",1,1,false
"--glass-neutral-level4-blur",1,1,false
"--glass-neutral-level4-shadow",1,1,false
"--glass-neutral-level4-text-primary",1,1,false
"--glass-neutral-level4-text-secondary",1,1,false
"--glass-primary-level1-surface",1,1,false
"--glass-primary-level1-border-color",1,1,false
"--glass-primary-level1-border-width",1,1,false
"--glass-primary-level1-border-style",1,1,false
"--glass-primary-level1-blur",1,1,false
"--glass-primary-level1-shadow",1,1,false
"--glass-primary-level1-text-primary",1,1,false
"--glass-primary-level1-text-secondary",1,1,false
"--glass-primary-level2-surface",1,1,false
"--glass-primary-level2-border-color",1,1,false
"--glass-primary-level2-border-width",1,1,false
"--glass-primary-level2-border-style",1,1,false
"--glass-primary-level2-blur",1,1,false
"--glass-primary-level2-shadow",1,1,false
"--glass-primary-level2-text-primary",1,1,false
"--glass-primary-level2-text-secondary",1,1,false
"--glass-primary-level3-surface",1,1,false
"--glass-primary-level3-border-color",1,1,false
"--glass-primary-level3-border-width",1,1,false
"--glass-primary-level3-border-style",1,1,false
"--glass-primary-level3-blur",1,1,false
"--glass-primary-level3-shadow",1,1,false
"--glass-primary-level3-text-primary",1,1,false
"--glass-primary-level3-text-secondary",1,1,false
"--glass-primary-level4-surface",1,1,false
"--glass-primary-level4-border-color",1,1,false
"--glass-primary-level4-border-width",1,1,false
"--glass-primary-level4-border-style",1,1,false
"--glass-primary-level4-blur",1,1,false
"--glass-primary-level4-shadow",1,1,false
"--glass-primary-level4-text-primary",1,1,false
"--glass-primary-level4-text-secondary",1,1,false
"--glass-success-level1-surface",1,1,false
"--glass-success-level1-border-color",1,1,false
"--glass-success-level1-border-width",1,1,false
"--glass-success-level1-border-style",1,1,false
"--glass-success-level1-blur",1,1,false
"--glass-success-level1-shadow",1,1,false
"--glass-success-level1-text-primary",1,1,false
"--glass-success-level1-text-secondary",1,1,false
"--glass-success-level2-surface",1,1,false
"--glass-success-level2-border-color",1,1,false
"--glass-success-level2-border-width",1,1,false
"--glass-success-level2-border-style",1,1,false
"--glass-success-level2-blur",1,1,false
"--glass-success-level2-shadow",1,1,false
"--glass-success-level2-text-primary",1,1,false
"--glass-success-level2-text-secondary",1,1,false
"--glass-success-level3-surface",1,1,false
"--glass-success-level3-border-color",1,1,false
"--glass-success-level3-border-width",1,1,false
"--glass-success-level3-border-style",1,1,false
"--glass-success-level3-blur",1,1,false
"--glass-success-level3-shadow",1,1,false
"--glass-success-level3-text-primary",1,1,false
"--glass-success-level3-text-secondary",1,1,false
"--glass-success-level4-surface",1,1,false
"--glass-success-level4-border-color",1,1,false
"--glass-success-level4-border-width",1,1,false
"--glass-success-level4-border-style",1,1,false
"--glass-success-level4-blur",1,1,false
"--glass-success-level4-shadow",1,1,false
"--glass-success-level4-text-primary",1,1,false
"--glass-success-level4-text-secondary",1,1,false
"--glass-warning-level1-surface",1,1,false
"--glass-warning-level1-border-color",1,1,false
"--glass-warning-level1-border-width",1,1,false
"--glass-warning-level1-border-style",1,1,false
"--glass-warning-level1-blur",1,1,false
"--glass-warning-level1-shadow",1,1,false
"--glass-warning-level1-text-primary",1,1,false
"--glass-warning-level1-text-secondary",1,1,false
"--glass-warning-level2-surface",1,1,false
"--glass-warning-level2-border-color",1,1,false
"--glass-warning-level2-border-width",1,1,false
"--glass-warning-level2-border-style",1,1,false
"--glass-warning-level2-blur",1,1,false
"--glass-warning-level2-shadow",1,1,false
"--glass-warning-level2-text-primary",1,1,false
"--glass-warning-level2-text-secondary",1,1,false
"--glass-warning-level3-surface",1,1,false
"--glass-warning-level3-border-color",1,1,false
"--glass-warning-level3-border-width",1,1,false
"--glass-warning-level3-border-style",1,1,false
"--glass-warning-level3-blur",1,1,false
"--glass-warning-level3-shadow",1,1,false
"--glass-warning-level3-text-primary",1,1,false
"--glass-warning-level3-text-secondary",1,1,false
"--glass-warning-level4-surface",1,1,false
"--glass-warning-level4-border-color",1,1,false
"--glass-warning-level4-border-width",1,1,false
"--glass-warning-level4-border-style",1,1,false
"--glass-warning-level4-blur",1,1,false
"--glass-warning-level4-shadow",1,1,false
"--glass-warning-level4-text-primary",1,1,false
"--glass-warning-level4-text-secondary",1,1,false
"--glass-danger-level1-surface",1,1,false
"--glass-danger-level1-border-color",1,1,false
"--glass-danger-level1-border-width",1,1,false
"--glass-danger-level1-border-style",1,1,false
"--glass-danger-level1-blur",1,1,false
"--glass-danger-level1-shadow",1,1,false
"--glass-danger-level1-text-primary",1,1,false
"--glass-danger-level1-text-secondary",1,1,false
"--glass-danger-level2-surface",1,1,false
"--glass-danger-level2-border-color",1,1,false
"--glass-danger-level2-border-width",1,1,false
"--glass-danger-level2-border-style",1,1,false
"--glass-danger-level2-blur",1,1,false
"--glass-danger-level2-shadow",1,1,false
"--glass-danger-level2-text-primary",1,1,false
"--glass-danger-level2-text-secondary",1,1,false
"--glass-danger-level3-surface",1,1,false
"--glass-danger-level3-border-color",1,1,false
"--glass-danger-level3-border-width",1,1,false
"--glass-danger-level3-border-style",1,1,false
"--glass-danger-level3-blur",1,1,false
"--glass-danger-level3-shadow",1,1,false
"--glass-danger-level3-text-primary",1,1,false
"--glass-danger-level3-text-secondary",1,1,false
"--glass-danger-level4-surface",1,1,false
"--glass-danger-level4-border-color",1,1,false
"--glass-danger-level4-border-width",1,1,false
"--glass-danger-level4-border-style",1,1,false
"--glass-danger-level4-blur",1,1,false
"--glass-danger-level4-shadow",1,1,false
"--glass-danger-level4-text-primary",1,1,false
"--glass-danger-level4-text-secondary",1,1,false
"--glass-info-level1-surface",1,1,false
"--glass-info-level1-border-color",1,1,false
"--glass-info-level1-border-width",1,1,false
"--glass-info-level1-border-style",1,1,false
"--glass-info-level1-blur",1,1,false
"--glass-info-level1-shadow",1,1,false
"--glass-info-level1-text-primary",1,1,false
"--glass-info-level1-text-secondary",1,1,false
"--glass-info-level2-surface",1,1,false
"--glass-info-level2-border-color",1,1,false
"--glass-info-level2-border-width",1,1,false
"--glass-info-level2-border-style",1,1,false
"--glass-info-level2-blur",1,1,false
"--glass-info-level2-shadow",1,1,false
"--glass-info-level2-text-primary",1,1,false
"--glass-info-level2-text-secondary",1,1,false
"--glass-info-level3-surface",1,1,false
"--glass-info-level3-border-color",1,1,false
"--glass-info-level3-border-width",1,1,false
"--glass-info-level3-border-style",1,1,false
"--glass-info-level3-blur",1,1,false
"--glass-info-level3-shadow",1,1,false
"--glass-info-level3-text-primary",1,1,false
"--glass-info-level3-text-secondary",1,1,false
"--glass-info-level4-surface",1,1,false
"--glass-info-level4-border-color",1,1,false
"--glass-info-level4-border-width",1,1,false
"--glass-info-level4-border-style",1,1,false
"--glass-info-level4-blur",1,1,false
"--glass-info-level4-shadow",1,1,false
"--glass-info-level4-text-primary",1,1,false
"--glass-info-level4-text-secondary",1,1,false
"--font-display",1,1,false
"--font-body",1,1,false
"--font-mono",1,1,false
"--text-xs",1,1,false
"--text-sm",1,1,false
"--text-base",1,1,false
"--text-lg",1,1,false
"--text-xl",1,1,false
"--text-2xl",1,1,false
"--text-3xl",1,1,false
"--text-4xl",1,1,false
"--text-5xl",1,1,false
"--text-6xl",1,1,false
"--tracking-tighter",1,1,false
"--tracking-tight",1,1,false
"--tracking-normal",1,1,false
"--tracking-wide",1,1,false
"--tracking-wider",1,1,false
"--leading-none",1,1,false
"--leading-tight",1,1,false
"--leading-snug",1,1,false
"--leading-normal",1,1,false
"--leading-relaxed",1,1,false
"--leading-loose",1,1,false
"--glass-bg-hover",3,3,true
"--glass-bg-active",3,3,true
"--glass-bg-disabled",3,3,true
"--glass-bg-subtle",2,2,true
"--glass-border-hover",3,3,true
"--glass-border-active",3,3,true
"--glass-border-disabled",3,3,true
"--glass-border-subtle",2,2,true
"--glass-border-strong",2,2,true
"--glass-focus-color",2,2,true
"--glass-focus-offset-color",2,2,true
"--glass-shadow-color",2,2,true
"--glass-shadow-color-subtle",2,2,true
"--glass-shadow-color-strong",2,2,true
"--glass-shadow-xs",3,2,true
"--glass-shadow-sm",3,2,true
"--glass-shadow-md",3,2,true
"--glass-shadow-lg",3,2,true
"--glass-shadow-xl",3,2,true
"--glass-shadow-2xl",3,2,true
"--glass-elev-1",3,3,true
"--glass-elev-2",3,3,true
"--glass-elev-3",3,3,true
"--glass-elev-4",3,3,true
"--glass-elev-5",3,3,true
"--glass-elev-6",3,3,true
"--glass-control-bg",2,2,true
"--glass-control-bg-hover",2,2,true
"--glass-control-bg-active",2,2,true
"--glass-control-bg-disabled",2,2,true
"--glass-control-border",2,2,true
"--glass-control-border-hover",2,2,true
"--glass-control-border-active",2,2,true
"--glass-control-border-disabled",2,2,true
"--glass-accent-primary-bg",2,2,true
"--glass-accent-primary-fg",2,2,true
"--glass-accent-primary-border",2,2,true
"--glass-accent-success-bg",2,2,true
"--glass-accent-success-fg",2,2,true
"--glass-accent-success-border",2,2,true
"--glass-accent-warning-bg",2,2,true
"--glass-accent-warning-fg",2,2,true
"--glass-accent-warning-border",2,2,true
"--glass-accent-danger-bg",2,2,true
"--glass-accent-danger-fg",2,2,true
"--glass-accent-danger-border",2,2,true
"--glass-accent-info-bg",2,2,true
"--glass-accent-info-fg",2,2,true
"--glass-accent-info-border",2,2,true
"--glass-overlay-bg",2,2,true
"--glass-overlay-bg-subtle",2,2,true
"--glass-overlay-bg-strong",2,2,true
"--glass-backdrop-brightness",3,2,true
"--glass-backdrop-contrast",3,2,true
"--glass-gradient-default",2,2,true
"--glass-gradient-subtle",2,2,true
"--glass-gradient-strong",2,2,true
"--glass-specular-color",2,2,true
"--glass-specular-intensity",2,2,true
"--glass-edge-color",2,2,true
"--glass-edge-blur",2,2,true
"--glass-state-hover-lift",2,1,false
"--glass-state-active-press",2,1,false
"--glass-state-disabled-opacity",2,2,true
"--glass-glow-intensity",1,1,false
"--glass-glow-spread",1,1,false
"--glass-color-white",1,1,false
"--glass-color-black",1,1,false
"--glass-color-primary",1,1,false
"--glass-color-success",1,1,false
"--glass-color-warning",1,1,false
"--glass-color-danger",1,1,false
"--glass-color-info",1,1,false
"--glass-blur-none",1,1,false
"--glass-blur-sm",1,1,false
"--glass-blur-md",1,1,false
"--glass-blur-lg",1,1,false
"--glass-blur-xl",1,1,false
"--glass-blur-2xl",1,1,false
"--glass-blur-3xl",1,1,false
"--glass-elev-0",1,1,false
"--glass-radius-none",1,1,false
"--glass-radius-2xl",1,1,false
"--glass-radius-full",1,1,false
"--glass-shadow-inner",1,1,false
"--glass-opacity-0",1,1,false
"--glass-opacity-5",1,1,false
"--glass-opacity-10",1,1,false
"--glass-opacity-15",1,1,false
"--glass-opacity-20",1,1,false
"--glass-opacity-25",1,1,false
"--glass-opacity-30",1,1,false
"--glass-opacity-35",1,1,false
"--glass-opacity-40",1,1,false
"--glass-opacity-45",1,1,false
"--glass-opacity-50",1,1,false
"--glass-opacity-60",1,1,false
"--glass-opacity-70",1,1,false
"--glass-opacity-80",1,1,false
"--glass-opacity-90",1,1,false
"--glass-opacity-95",1,1,false
"--glass-opacity-100",1,1,false
"--glass-focus-width",1,1,false
"--glass-focus-offset",1,1,false
"--glass-focus-color-primary",1,1,false
"--glass-focus-color-success",1,1,false
"--glass-focus-color-warning",1,1,false
"--glass-focus-color-danger",1,1,false
"--glass-focus-color-info",1,1,false
"--glass-focus-color-default",1,1,false
"--glass-motion-duration-instant",1,1,false
"--glass-motion-duration-fast",1,1,false
"--glass-motion-duration-normal",1,1,false
"--glass-motion-duration-slow",1,1,false
"--glass-motion-duration-slower",1,1,false
"--glass-motion-duration-slowest",1,1,false
"--glass-motion-ease-linear",1,1,false
"--glass-motion-ease-in",1,1,false
"--glass-motion-ease-out",1,1,false
"--glass-motion-ease-in-out",1,1,false
"--glass-motion-ease-standard",1,1,false
"--glass-motion-ease-emphasized",1,1,false
"--glass-motion-ease-decelerated",1,1,false
"--glass-motion-ease-accelerated",1,1,false
"--glass-motion-ease-spring",1,1,false
"--glass-space-0",1,1,false
"--glass-space-px",1,1,false
"--glass-space-0-5",1,1,false
"--glass-space-1",1,1,false
"--glass-space-1-5",1,1,false
"--glass-space-2",1,1,false
"--glass-space-2-5",1,1,false
"--glass-space-3",1,1,false
"--glass-space-3-5",1,1,false
"--glass-space-4",1,1,false
"--glass-space-5",1,1,false
"--glass-space-6",1,1,false
"--glass-space-7",1,1,false
"--glass-space-8",1,1,false
"--glass-space-9",1,1,false
"--glass-space-10",1,1,false
"--glass-space-11",1,1,false
"--glass-space-12",1,1,false
"--glass-space-14",1,1,false
"--glass-space-16",1,1,false
"--glass-space-20",1,1,false
"--glass-space-24",1,1,false
"--glass-space-28",1,1,false
"--glass-space-32",1,1,false
"--glass-space-36",1,1,false
"--glass-space-40",1,1,false
"--glass-space-44",1,1,false
"--glass-space-48",1,1,false
"--glass-space-52",1,1,false
"--glass-space-56",1,1,false
"--glass-space-60",1,1,false
"--glass-space-64",1,1,false
"--glass-space-72",1,1,false
"--glass-space-80",1,1,false
"--glass-space-96",1,1,false
"--glass-backdrop-saturate",1,1,false
"--glass-backdrop-hue-rotate",1,1,false
"--glass-backdrop-invert",1,1,false
"--glass-backdrop-sepia",1,1,false
"--glass-backdrop-grayscale",1,1,false
"--glass-filter-base",1,1,false
"--glass-font-size-xs",1,1,false
"--glass-font-size-sm",1,1,false
"--glass-font-size-base",1,1,false
"--glass-font-size-lg",1,1,false
"--glass-font-size-xl",1,1,false
"--glass-font-size-2xl",1,1,false
"--glass-font-size-3xl",1,1,false
"--glass-font-size-4xl",1,1,false
"--glass-font-size-5xl",1,1,false
"--glass-font-size-6xl",1,1,false
"--glass-font-size-7xl",1,1,false
"--glass-font-size-8xl",1,1,false
"--glass-font-size-9xl",1,1,false
"--glass-leading-none",1,1,false
"--glass-leading-tight",1,1,false
"--glass-leading-snug",1,1,false
"--glass-leading-normal",1,1,false
"--glass-leading-relaxed",1,1,false
"--glass-leading-loose",1,1,false
"--glass-tracking-tighter",1,1,false
"--glass-tracking-tight",1,1,false
"--glass-tracking-normal",1,1,false
"--glass-tracking-wide",1,1,false
"--glass-tracking-wider",1,1,false
"--glass-tracking-widest",1,1,false
"--glass-font-thin",1,1,false
"--glass-font-extralight",1,1,false
"--glass-font-light",1,1,false
"--glass-font-normal",1,1,false
"--glass-font-medium",1,1,false
"--glass-font-semibold",1,1,false
"--glass-font-bold",1,1,false
"--glass-font-extrabold",1,1,false
"--glass-font-black",1,1,false
"--glass-z-auto",1,1,false
"--glass-z-0",1,1,false
"--glass-z-10",1,1,false
"--glass-z-20",1,1,false
"--glass-z-30",1,1,false
"--glass-z-40",1,1,false
"--glass-z-50",1,1,false
"--glass-z-60",1,1,false
"--glass-z-70",1,1,false
"--glass-z-80",1,1,false
"--glass-z-90",1,1,false
"--glass-z-100",1,1,false
"--glass-screen-xs",1,1,false
"--glass-screen-sm",1,1,false
"--glass-screen-md",1,1,false
"--glass-screen-lg",1,1,false
"--glass-screen-xl",1,1,false
"--glass-screen-2xl",1,1,false
"--glass-aspect-auto",1,1,false
"--glass-aspect-square",1,1,false
"--glass-aspect-video",1,1,false
"--glass-aspect-photo",1,1,false
"--glass-aspect-cinema",1,1,false
"--glass-container-xs",1,1,false
"--glass-container-sm",1,1,false
"--glass-container-md",1,1,false
"--glass-container-lg",1,1,false
"--glass-container-xl",1,1,false
"--glass-container-2xl",1,1,false
"--glass-container-3xl",1,1,false
"--glass-container-4xl",1,1,false
"--glass-container-5xl",1,1,false
"--glass-container-6xl",1,1,false
"--glass-container-7xl",1,1,false
"--glass-container-full",1,1,false
"--glass-gradient-primary",1,1,false
"--glass-gradient-success",1,1,false
"--glass-gradient-warning",1,1,false
"--glass-gradient-danger",1,1,false
"--glass-gradient-info",1,1,false
"--glass-gradient-neutral",1,1,false
"--glass-noise-svg",1,1,false
"--glass-noise-opacity",1,1,false
"--glass-touch-target-min",1,1,false
"--glass-touch-target-sm",1,1,false
"--glass-touch-target-md",1,1,false
"--glass-touch-target-lg",1,1,false
"--glass-transition-property",1,1,false
"--glass-transition-duration",1,1,false
"--glass-transition-timing",1,1,false
"--glass-transition",1,1,false
"--typography-heading-size",1,1,false
"--typography-heading-weight",1,1,false
"--typography-heading-line-height",1,1,false
"--typography-heading-letter-spacing",1,1,false
"--typography-subheading-size",1,1,false
"--typography-subheading-weight",1,1,false
"--typography-subheading-line-height",1,1,false
"--typography-body-size",1,1,false
"--typography-body-weight",1,1,false
"--typography-body-line-height",1,1,false
"--typography-caption-size",1,1,false
"--typography-caption-weight",1,1,false
"--typography-caption-line-height",1,1,false
"--typography-caption-opacity",1,1,false
"--typography-text-primary",1,1,false
"--typography-text-secondary",1,1,false
"--typography-text-tertiary",1,1,false
"--typography-text-disabled",1,1,false
"--typography-text-link",1,1,false
"--typography-text-link-hover",1,1,false
"--typography-text-error",1,1,false
"--typography-text-success",1,1,false
"--typography-text-warning",1,1,false